user_id,group,converted
1254,control,0
1255,control,0
1256,control,0
1257,control,0
1258,control,0
1259,control,0
1260,control,0
1261,control,0
1262,control,0
1263,control,0
1264,control,0
1265,control,0
1266,control,0
1267,control,0
1268,control,0
1269,control,0
1270,control,0
1271,control,0
1272,control,0
1273,control,0
1274,control,0
1275,control,0
1276,control,0
1277,control,0
1278,control,1
1279,control,0
1280,control,0
1281,control,0
1282,control,0
1283,control,0
1284,control,0
1285,control,0
1286,control,0
1287,control,0
1288,control,0
1289,control,0
1290,control,0
1291,control,0
1292,control,0
1293,control,0
1294,control,0
1295,control,0
1296,control,0
1297,control,0
1298,control,0
1299,control,0
1300,control,0
1301,control,0
1302,control,1
1303,control,0
1304,control,0
1305,control,0
1306,control,0
1307,control,0
1308,control,0
1309,control,0
1310,control,0
1311,control,0
1312,control,1
1313,control,0
1314,control,0
1315,control,0
1316,control,0
1317,control,0
1318,control,0
1319,control,0
1320,control,0
1321,control,0
1322,control,0
1323,control,0
1324,control,0
1325,control,1
1326,control,0
1327,control,0
1328,control,0
1329,control,0
1330,control,0
1331,control,0
1332,control,0
1333,control,0
1334,control,1
1335,control,1
1336,control,0
1337,control,0
1338,control,0
1339,control,0
1340,control,0
1341,control,0
1342,control,0
1343,control,0
1344,control,0
1345,control,0
1346,control,0
1347,control,0
1348,control,0
1349,control,1
1350,control,0
1351,control,0
1352,control,0
1353,control,0
1354,control,0
1355,control,0
1356,control,0
1357,control,1
1358,control,0
1359,control,0
1360,control,0
1361,control,1
1362,control,0
1363,control,0
1364,control,0
1365,control,0
1366,control,0
1367,control,0
1368,control,1
1369,control,0
1370,control,0
1371,control,1
1372,control,0
1373,control,0
1374,control,0
1375,control,0
1376,control,0
1377,control,0
1378,control,0
1379,control,0
1380,control,0
1381,control,0
1382,control,0
1383,control,1
1384,control,0
1385,control,0
1386,control,0
1387,control,0
1388,control,0
1389,control,1
1390,control,0
1391,control,0
1392,control,0
1393,control,0
1394,control,0
1395,control,0
1396,control,0
1397,control,0
1398,control,0
1399,control,0
1400,control,0
1401,control,0
1402,control,0
1403,control,0
1404,control,0
1405,control,0
1406,control,0
1407,control,0
1408,control,0
1409,control,0
1410,control,0
1411,control,0
1412,control,0
1413,control,0
1414,control,0
1415,control,0
1416,control,1
1417,control,0
1418,control,0
1419,control,0
1420,control,1
1421,control,0
1422,control,0
1423,control,0
1424,control,0
1425,control,1
1426,control,1
1427,control,0
1428,control,1
1429,control,0
1430,control,0
1431,control,0
1432,control,0
1433,control,0
1434,control,0
1435,control,0
1436,control,0
1437,control,0
1438,control,0
1439,control,0
1440,control,0
1441,control,1
1442,control,0
1443,control,0
1444,control,0
1445,control,0
1446,control,0
1447,control,0
1448,control,0
1449,control,1
1450,control,0
1451,control,0
1452,control,0
1453,control,0
1454,control,0
1455,control,0
1456,control,1
1457,control,0
1458,control,0
1459,control,0
1460,control,0
1461,control,0
1462,control,0
1463,control,0
1464,control,0
1465,control,1
1466,control,0
1467,control,1
1468,control,0
1469,control,0
1470,control,0
1471,control,0
1472,control,0
1473,control,0
1474,control,0
1475,control,0
1476,control,0
1477,control,0
1478,control,0
1479,control,0
1480,control,0
1481,control,0
1482,control,0
1483,control,0
1484,control,0
1485,control,0
1486,control,0
1487,control,0
1488,control,0
1489,control,0
1490,control,0
1491,control,0
1492,control,0
1493,control,0
1494,control,0
1495,control,0
1496,control,0
1497,control,0
1498,control,0
1499,control,0
1500,control,0
1501,control,0
1502,control,0
1503,control,0
1504,control,0
1505,control,0
1506,control,0
1507,control,0
1508,control,0
1509,control,0
1510,control,0
1511,control,0
1512,control,0
1513,control,1
1514,control,0
1515,control,0
1516,control,0
1517,control,0
1518,control,1
1519,control,0
1520,control,1
1521,control,0
1522,control,1
1523,control,0
1524,control,0
1525,control,0
1526,control,0
1527,control,0
1528,control,0
1529,control,0
1530,control,0
1531,control,0
1532,control,0
1533,control,0
1534,control,0
1535,control,0
1536,control,0
1537,control,0
1538,control,0
1539,control,0
1540,control,0
1541,control,0
1542,control,0
1543,control,0
1544,control,0
1545,control,1
1546,control,0
1547,control,0
1548,control,0
1549,control,0
1550,control,0
1551,control,1
1552,control,0
1553,control,0
1554,control,1
1555,control,0
1556,control,0
1557,control,0
1558,control,0
1559,control,0
1560,control,1
1561,control,0
1562,control,0
1563,control,0
1564,control,0
1565,control,0
1566,control,0
1567,control,0
1568,control,0
1569,control,0
1570,control,0
1571,control,0
1572,control,0
1573,control,0
1574,control,0
1575,control,0
1576,control,0
1577,control,0
1578,control,0
1579,control,0
1580,control,0
1581,control,0
1582,control,0
1583,control,0
1584,control,0
1585,control,1
1586,control,0
1587,control,0
1588,control,0
1589,control,0
1590,control,0
1591,control,0
1592,control,1
1593,control,0
1594,control,0
1595,control,0
1596,control,0
1597,control,0
1598,control,0
1599,control,0
1600,control,1
1601,control,0
1602,control,0
1603,control,0
1604,control,0
1605,control,0
1606,control,0
1607,control,0
1608,control,0
1609,control,0
1610,control,0
1611,control,1
1612,control,0
1613,control,0
1614,control,0
1615,control,0
1616,control,0
1617,control,1
1618,control,0
1619,control,0
1620,control,0
1621,control,0
1622,control,0
1623,control,0
1624,control,1
1625,control,0
1626,control,0
1627,control,0
1628,control,0
1629,control,0
1630,control,0
1631,control,0
1632,control,0
1633,control,0
1634,control,0
1635,control,1
1636,control,0
1637,control,0
1638,control,0
1639,control,1
1640,control,1
1641,control,0
1642,control,0
1643,control,0
1644,control,0
1645,control,0
1646,control,0
1647,control,0
1648,control,0
1649,control,0
1650,control,0
1651,control,0
1652,control,0
1653,control,0
1654,control,0
1655,control,0
1656,control,1
1657,control,0
1658,control,0
1659,control,0
1660,control,0
1661,control,0
1662,control,0
1663,control,1
1664,control,0
1665,control,1
1666,control,0
1667,control,0
1668,control,1
1669,control,0
1670,control,0
1671,control,0
1672,control,0
1673,control,0
1674,control,0
1675,control,0
1676,control,0
1677,control,0
1678,control,0
1679,control,0
1680,control,0
1681,control,0
1682,control,1
1683,control,0
1684,control,0
1685,control,0
1686,control,0
1687,control,1
1688,control,0
1689,control,0
1690,control,0
1691,control,0
1692,control,0
1693,control,0
1694,control,0
1695,control,0
1696,control,0
1697,control,0
1698,control,0
1699,control,1
1700,control,0
1701,control,1
1702,control,0
1703,control,0
1704,control,0
1705,control,0
1706,control,0
1707,control,0
1708,control,0
1709,control,0
1710,control,0
1711,control,0
1712,control,0
1713,control,0
1714,control,0
1715,control,0
1716,control,1
1717,control,0
1718,control,0
1719,control,1
1720,control,0
1721,control,0
1722,control,0
1723,control,0
1724,control,0
1725,control,0
1726,control,0
1727,control,0
1728,control,1
1729,control,0
1730,control,0
1731,control,0
1732,control,0
1733,control,0
1734,control,0
1735,control,0
1736,control,1
1737,control,0
1738,control,0
1739,control,0
1740,control,0
1741,control,0
1742,control,0
1743,control,0
1744,control,0
1745,control,0
1746,control,0
1747,control,0
1748,control,0
1749,control,0
1750,control,0
1751,control,0
1752,control,0
1753,control,0
1754,control,0
1755,control,1
1756,control,0
1757,control,1
1758,control,0
1759,control,0
1760,control,0
1761,control,0
1762,control,0
1763,control,0
1764,control,0
1765,control,0
1766,control,0
1767,control,0
1768,control,0
1769,control,0
1770,control,0
1771,control,0
1772,control,0
1773,control,1
1774,control,1
1775,control,0
1776,control,0
1777,control,0
1778,control,0
1779,control,0
1780,control,0
1781,control,0
1782,control,1
1783,control,0
1784,control,0
1785,control,0
1786,control,1
1787,control,0
1788,control,0
1789,control,0
1790,control,0
1791,control,0
1792,control,0
1793,control,0
1794,control,0
1795,control,0
1796,control,0
1797,control,0
1798,control,0
1799,control,0
1800,control,0
1801,control,1
1802,control,0
1803,control,0
1804,control,0
1805,control,0
1806,control,0
1807,control,0
1808,control,0
1809,control,0
1810,control,0
1811,control,0
1812,control,0
1813,control,0
1814,control,0
1815,control,0
1816,control,1
1817,control,0
1818,control,0
1819,control,0
1820,control,0
1821,control,0
1822,control,0
1823,control,0
1824,control,0
1825,control,0
1826,control,0
1827,control,0
1828,control,1
1829,control,0
1830,control,0
1831,control,1
1832,control,0
1833,control,0
1834,control,0
1835,control,0
1836,control,0
1837,control,0
1838,control,0
1839,control,1
1840,control,0
1841,control,0
1842,control,0
1843,control,0
1844,control,0
1845,control,1
1846,control,0
1847,control,0
1848,control,0
1849,control,1
1850,control,0
1851,control,0
1852,control,0
1853,control,0
1854,control,0
1855,control,1
1856,control,0
1857,control,0
1858,control,0
1859,control,0
1860,control,0
1861,control,0
1862,control,0
1863,control,0
1864,control,0
1865,control,1
1866,control,1
1867,control,0
1868,control,0
1869,control,0
1870,control,0
1871,control,0
1872,control,0
1873,control,0
1874,control,0
1875,control,0
1876,control,0
1877,control,0
1878,control,0
1879,control,0
1880,control,0
1881,control,0
1882,control,0
1883,control,0
1884,control,0
1885,control,0
1886,control,0
1887,control,0
1888,control,0
1889,control,0
1890,control,1
1891,control,0
1892,control,0
1893,control,0
1894,control,0
1895,control,0
1896,control,0
1897,control,0
1898,control,0
1899,control,0
1900,control,0
1901,control,0
1902,control,0
1903,control,0
1904,control,0
1905,control,0
1906,control,0
1907,control,1
1908,control,0
1909,control,0
1910,control,0
1911,control,0
1912,control,0
1913,control,1
1914,control,0
1915,control,0
1916,control,0
1917,control,1
1918,control,0
1919,control,0
1920,control,0
1921,control,0
1922,control,0
1923,control,0
1924,control,0
1925,control,0
1926,control,0
1927,control,0
1928,control,0
1929,control,0
1930,control,0
1931,control,0
1932,control,0
1933,control,0
1934,control,0
1935,control,0
1936,control,0
1937,control,0
1938,control,0
1939,control,0
1940,control,0
1941,control,0
1942,control,0
1943,control,0
1944,control,0
1945,control,0
1946,control,0
1947,control,0
1948,control,0
1949,control,0
1950,control,0
1951,control,0
1952,control,0
1953,control,0
1954,control,0
1955,control,1
1956,control,1
1957,control,0
1958,control,0
1959,control,0
1960,control,0
1961,control,0
1962,control,0
1963,control,0
1964,control,0
1965,control,0
1966,control,0
1967,control,0
1968,control,0
1969,control,0
1970,control,0
1971,control,0
1972,control,0
1973,control,0
1974,control,0
1975,control,0
1976,control,1
1977,control,0
1978,control,0
1979,control,0
1980,control,0
1981,control,0
1982,control,0
1983,control,0
1984,control,0
1985,control,0
1986,control,0
1987,control,0
1988,control,0
1989,control,0
1990,control,0
1991,control,0
1992,control,0
1993,control,0
1994,control,0
1995,control,0
1996,control,0
1997,control,1
1998,control,0
1999,control,0
2000,control,0
2001,test,0
2002,test,0
2003,test,1
2004,test,0
2005,test,0
2006,test,0
2007,test,0
2008,test,0
2009,test,0
2010,test,0
2011,test,0
2012,test,0
2013,test,1
2014,test,0
2015,test,0
2016,test,0
2017,test,0
2018,test,1
2019,test,0
2020,test,0
2021,test,1
2022,test,0
2023,test,1
2024,test,0
2025,test,0
2026,test,0
2027,test,0
2028,test,1
2029,test,0
2030,test,0
2031,test,0
2032,test,0
2033,test,0
2034,test,1
2035,test,0
2036,test,0
2037,test,0
2038,test,0
2039,test,0
2040,test,0
2041,test,0
2042,test,0
2043,test,0
2044,test,0
2045,test,1
2046,test,0
2047,test,0
2048,test,0
2049,test,0
2050,test,0
2051,test,0
2052,test,0
2053,test,0
2054,test,1
2055,test,0
2056,test,0
2057,test,0
2058,test,0
2059,test,0
2060,test,0
2061,test,0
2062,test,0
2063,test,0
2064,test,0
2065,test,0
2066,test,0
2067,test,0
2068,test,0
2069,test,0
2070,test,0
2071,test,0
2072,test,0
2073,test,0
2074,test,1
2075,test,1
2076,test,1
2077,test,0
2078,test,0
2079,test,1
2080,test,0
2081,test,0
2082,test,0
2083,test,0
2084,test,1
2085,test,0
2086,test,0
2087,test,0
2088,test,0
2089,test,0
2090,test,0
2091,test,0
2092,test,1
2093,test,0
2094,test,0
2095,test,0
2096,test,0
2097,test,0
2098,test,0
2099,test,0
2100,test,0
2101,test,1
2102,test,0
2103,test,0
2104,test,0
2105,test,0
2106,test,0
2107,test,0
2108,test,1
2109,test,0
2110,test,1
2111,test,0
2112,test,0
2113,test,0
2114,test,1
2115,test,0
2116,test,0
2117,test,0
2118,test,0
2119,test,0
2120,test,1
2121,test,0
2122,test,0
2123,test,1
2124,test,0
2125,test,1
2126,test,0
2127,test,0
2128,test,0
2129,test,1
2130,test,0
2131,test,0
2132,test,0
2133,test,0
2134,test,0
2135,test,0
2136,test,1
2137,test,0
2138,test,0
2139,test,0
2140,test,0
2141,test,0
2142,test,0
2143,test,0
2144,test,0
2145,test,0
2146,test,0
2147,test,0
2148,test,0
2149,test,0
2150,test,0
2151,test,0
2152,test,0
2153,test,0
2154,test,0
2155,test,0
2156,test,0
2157,test,0
2158,test,0
2159,test,0
2160,test,0
2161,test,0
2162,test,0
2163,test,0
2164,test,0
2165,test,0
2166,test,1
2167,test,0
2168,test,0
2169,test,0
2170,test,0
2171,test,0
2172,test,0
2173,test,0
2174,test,0
2175,test,0
2176,test,0
2177,test,0
2178,test,0
2179,test,0
2180,test,0
2181,test,0
2182,test,0
2183,test,0
2184,test,0
2185,test,0
2186,test,1
2187,test,1
2188,test,0
2189,test,0
2190,test,0
2191,test,0
2192,test,1
2193,test,0
2194,test,0
2195,test,0
2196,test,0
2197,test,0
2198,test,1
2199,test,0
2200,test,0
2201,test,1
2202,test,0
2203,test,0
2204,test,0
2205,test,0
2206,test,1
2207,test,0
2208,test,0
2209,test,0
2210,test,1
2211,test,0
2212,test,0
2213,test,0
2214,test,1
2215,test,0
2216,test,0
2217,test,0
2218,test,0
2219,test,1
2220,test,0
2221,test,0
2222,test,0
2223,test,0
2224,test,0
2225,test,0
2226,test,0
2227,test,0
2228,test,0
2229,test,0
2230,test,0
2231,test,0
2232,test,0
2233,test,1
2234,test,0
2235,test,0
2236,test,0
2237,test,1
2238,test,0
2239,test,0
2240,test,0
2241,test,0
2242,test,0
2243,test,0
2244,test,1
2245,test,0
2246,test,0
2247,test,0
2248,test,0
2249,test,0
2250,test,0
2251,test,0
2252,test,1
2253,test,0
2254,test,0
2255,test,1
2256,test,0
2257,test,0
2258,test,0
2259,test,0
2260,test,0
2261,test,0
2262,test,0
2263,test,1
2264,test,0
2265,test,0
2266,test,0
2267,test,0
2268,test,0
2269,test,0
2270,test,0
2271,test,0
2272,test,0
2273,test,0
2274,test,0
2275,test,1
2276,test,0
2277,test,0
2278,test,0
2279,test,0
2280,test,0
2281,test,0
2282,test,0
2283,test,0
2284,test,0
2285,test,0
2286,test,0
2287,test,1
2288,test,0
2289,test,0
2290,test,0
2291,test,0
2292,test,0
2293,test,0
2294,test,0
2295,test,0
2296,test,0
2297,test,0
2298,test,0
2299,test,0
2300,test,0
2301,test,0
2302,test,0
2303,test,0
2304,test,0
2305,test,1
2306,test,0
2307,test,0
2308,test,0
2309,test,0
2310,test,0
2311,test,0
2312,test,1
2313,test,0
2314,test,0
2315,test,1
2316,test,0
2317,test,0
2318,test,0
2319,test,0
2320,test,0
2321,test,1
2322,test,0
2323,test,0
2324,test,0
2325,test,0
2326,test,1
2327,test,0
2328,test,0
2329,test,0
2330,test,0
2331,test,0
2332,test,0
2333,test,0
2334,test,0
2335,test,0
2336,test,0
2337,test,0
2338,test,0
2339,test,0
2340,test,0
2341,test,0
2342,test,0
2343,test,0
2344,test,0
2345,test,1
2346,test,0
2347,test,0
2348,test,0
2349,test,0
2350,test,0
2351,test,0
2352,test,1
2353,test,0
2354,test,1
2355,test,0
2356,test,0
2357,test,1
2358,test,0
2359,test,0
2360,test,0
2361,test,0
2362,test,0
2363,test,0
2364,test,0
2365,test,0
2366,test,0
2367,test,0
2368,test,0
2369,test,0
2370,test,0
2371,test,0
2372,test,0
2373,test,0
2374,test,0
2375,test,0
2376,test,0
2377,test,0
2378,test,0
2379,test,0
2380,test,0
2381,test,0
2382,test,0
2383,test,1
2384,test,0
2385,test,0
2386,test,0
2387,test,0
2388,test,0
2389,test,0
2390,test,0
2391,test,0
2392,test,0
2393,test,0
2394,test,0
2395,test,1
2396,test,0
2397,test,0
2398,test,0
2399,test,0
2400,test,0
2401,test,0
2402,test,0
2403,test,0
2404,test,0
2405,test,0
2406,test,0
2407,test,0
2408,test,0
2409,test,1
2410,test,0
2411,test,0
2412,test,0
2413,test,0
2414,test,0
2415,test,0
2416,test,1
2417,test,0
2418,test,0
2419,test,0
2420,test,0
2421,test,0
2422,test,0
2423,test,0
2424,test,0
2425,test,0
2426,test,1
2427,test,0
2428,test,1
2429,test,0
2430,test,1
2431,test,0
2432,test,0
2433,test,1
2434,test,0
2435,test,1
2436,test,0
2437,test,0
2438,test,0
2439,test,0
2440,test,0
2441,test,0
2442,test,0
2443,test,0
2444,test,0
2445,test,0
2446,test,0
2447,test,0
2448,test,0
2449,test,0
2450,test,0
2451,test,0
2452,test,1
2453,test,0
2454,test,0
2455,test,0
2456,test,0
2457,test,0
2458,test,0
2459,test,0
2460,test,0
2461,test,1
2462,test,1
2463,test,0
2464,test,0
2465,test,0
2466,test,0
2467,test,0
2468,test,0
2469,test,0
2470,test,0
2471,test,0
2472,test,1
2473,test,1
2474,test,0
2475,test,0
2476,test,1
2477,test,0
2478,test,0
2479,test,0
2480,test,0
2481,test,0
2482,test,1
2483,test,1
2484,test,0
2485,test,0
2486,test,1
2487,test,0
2488,test,1
2489,test,0
2490,test,0
2491,test,0
2492,test,0
2493,test,0
2494,test,0
2495,test,0
2496,test,0
2497,test,0
2498,test,1
2499,test,1
2500,test,0
2501,test,0
2502,test,0
2503,test,0
2504,test,1
2505,test,0
2506,test,0
2507,test,0
2508,test,0
2509,test,0
2510,test,1
2511,test,0
2512,test,1
2513,test,0
2514,test,0
2515,test,0
2516,test,1
2517,test,0
2518,test,0
2519,test,0
2520,test,0
2521,test,0
2522,test,0
2523,test,0
2524,test,0
2525,test,0
2526,test,0
2527,test,0
2528,test,1
2529,test,0
2530,test,1
2531,test,0
2532,test,0
2533,test,0
2534,test,0
2535,test,0
2536,test,0
2537,test,0
2538,test,0
2539,test,0
2540,test,0
